	species_1	species_10	species_11	species_2	species_3	species_4	species_5	species_6	species_7	species_8	species_9
20	53.819801410875854	1000.0	20.0	246.1801985891241	1196.7163190703686	3.0390619210846954	0.2445612185482107	1199.996864550698	0.0030764210238821412	1.2382787094963893e-06	100.0
21	53.81980141087518	1000.0	20.0	246.18019858912479	1196.7163190703686	3.0390619210847047	0.24456121854821214	1199.996864550698	0.003076421023882161	1.2382787094963984e-06	100.0
22	53.819801410874874	1000.0	20.0	246.1801985891251	1196.7163190703686	3.03906192108471	0.24456121854821275	1199.996864550698	0.00307642102388217	1.2382787094964028e-06	100.0
23	53.81980141087479	1000.0	20.0	246.18019858912518	1196.7163190703686	3.0390619210847105	0.2445612185482129	1199.996864550698	0.0030764210238821725	1.2382787094964043e-06	100.0
24	53.81980141087477	1000.0	20.0	246.1801985891252	1196.7163190703686	3.0390619210847114	0.24456121854821294	1199.996864550698	0.003076421023882173	1.2382787094964045e-06	100.0
25	53.81980141087475	1000.0	20.0	246.18019858912524	1196.7163190703686	3.039061921084712	0.24456121854821303	1199.996864550698	0.003076421023882174	1.2382787094964052e-06	100.0
26	53.819801410874746	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847127	0.24456121854821308	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
27	53.81980141087474	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847114	0.24456121854821303	1199.996864550698	0.0030764210238821738	1.2382787094964054e-06	100.0
28	53.81980141087474	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847127	0.2445612185482131	1199.996864550698	0.003076421023882175	1.238278709496406e-06	100.0
29	53.819801410874746	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847114	0.24456121854821306	1199.996864550698	0.0030764210238821738	1.2382787094964054e-06	100.0
30	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847127	0.24456121854821314	1199.996864550698	0.0030764210238821755	1.2382787094964062e-06	100.0
31	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847114	0.24456121854821303	1199.996864550698	0.003076421023882174	1.2382787094964058e-06	100.0
32	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821308	1199.996864550698	0.003076421023882175	1.2382787094964058e-06	100.0
33	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847114	0.24456121854821303	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
34	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847127	0.2445612185482131	1199.996864550698	0.003076421023882176	1.2382787094964062e-06	100.0
35	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847114	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964056e-06	100.0
36	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847127	0.24456121854821314	1199.996864550698	0.0030764210238821755	1.2382787094964062e-06	100.0
37	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.039061921084712	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
38	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847127	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964058e-06	100.0
39	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847114	0.244561218548213	1199.996864550698	0.0030764210238821738	1.238278709496405e-06	100.0
40	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821308	1199.996864550698	0.003076421023882175	1.2382787094964058e-06	100.0
41	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847114	0.244561218548213	1199.996864550698	0.0030764210238821738	1.2382787094964052e-06	100.0
42	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.2445612185482131	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
43	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.039061921084712	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964056e-06	100.0
44	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
45	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
46	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
47	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
48	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
49	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
50	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
51	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
52	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
53	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
54	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
55	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
56	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
57	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
58	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
59	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
60	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
61	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
62	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
63	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
64	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
65	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
66	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
67	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
68	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
69	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
70	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
71	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
72	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
73	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
74	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
75	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
76	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
77	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
78	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
79	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
80	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
81	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
82	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
83	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
84	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
85	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
86	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
87	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
88	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
89	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
90	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
91	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
92	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
93	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
94	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
95	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
96	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
97	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
98	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882175	1.2382787094964056e-06	100.0
99	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.0030764210238821746	1.2382787094964058e-06	100.0
100	53.81980141087475	1000.0	20.0	246.18019858912527	1196.7163190703686	3.0390619210847123	0.24456121854821306	1199.996864550698	0.003076421023882174	1.2382787094964054e-06	100.0
