	ADP	ATP	BPG	P3G	pep	pyr
57	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
58	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
59	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
60	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
61	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
62	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
63	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
64	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
65	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
66	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
67	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
68	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
69	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
70	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
71	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
72	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
73	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
74	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
75	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
76	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
77	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
78	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
79	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
80	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
81	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
82	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
83	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
84	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
85	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
86	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
87	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
88	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
89	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
90	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
91	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
92	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
93	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
94	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
95	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
96	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
97	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
98	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
99	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
100	0.06736905278610453	9.932630947213898	0.16736905278610462	3.6326309472138947	5.0	0.0
