	s130	s137	s149	s153	s161	s166	s47	s48	s49	s50	s56	s60	s63	s64	s67	s71	s72	s75	s80	s81	s83	s84	s90	s91
20	0.0	0.04814223813752079	0.0008210771433012617	0.0003111431607837083	0.007440223740139618	0.016306679354980133	0.0008706081837373275	0.0001835066227119366	0.0	0.003644039400910337	0.10398458839083231	0.6712503915592681	0.09334694656469929	0.0	0.24646724239953854	0.0019774650191427107	0.05681767892482808	0.014596509458699015	0.9740745257336407	0.014747146374404642	0.01943430548875008	0.018836765043401565	1.896855590960123e-05	0.9993855771904588
21	0.0	0.047983853134709036	0.000759869626701429	0.0002897323468584345	0.00740255304121762	0.015718718911332842	0.0008884189949453277	0.00019161011393116535	0.0	0.0038019578799255945	0.10747595983123764	0.6950763146925963	0.09119018162672908	0.0	0.23929322142445608	0.002047884991689078	0.057233293314579194	0.014640120099001362	0.9726312013338448	0.014798083522344246	0.020520922107202532	0.01833104857713208	2.090207157481409e-05	0.9992959528247441
22	0.0	0.047760495351303535	0.0007043371175364876	0.00027020491425548514	0.007374853862672797	0.015173600201399184	0.0009062057022701252	0.0002001506647632047	0.0	0.003968156352614501	0.11107813814747164	0.7177661409176072	0.08910880660863503	0.0	0.23240902393694185	0.0021203469476625404	0.05760707459908609	0.014674547047310537	0.9710772655536452	0.014840013608815978	0.021690071594037377	0.018206837325798326	2.314850775642148e-05	0.9992078164735854
23	0.0	0.04747307097684968	0.0006537828702616882	0.00025221580540045853	0.007357062371747951	0.014665110956635129	0.0009238714552441936	0.00020922675252208636	0.0	0.004144512334277635	0.1148216075839312	0.7393264619176659	0.0870713868419681	0.0	0.2258325088279767	0.0021945302676231963	0.0579305257950813	0.014701402540350905	0.9693889562676659	0.014874582555290996	0.022960494296990916	0.018285861432056294	2.5569407265420663e-05	0.9991226815467785
24	0.0	0.04712073762486231	0.0006075709851512111	0.0002355102905314431	0.007349391224355654	0.014187747579050577	0.0009413471795593441	0.00021896366076074882	0.0	0.004333411214781034	0.1187444971446835	0.7597562930036783	0.08506041032498664	0.0	0.21956795766184717	0.002270191015002407	0.05819613248000011	0.014721990597162041	0.9675351730358447	0.014903140957613152	0.024356412474217864	0.018471227865080965	2.8064107256418337e-05	0.9990417880721314
25	0.0	0.046700313845071825	0.0005651244372153558	0.0002198818233975194	0.007352386772289842	0.01373642033070231	0.0009585758803406171	0.00022952710790922936	0.0	0.004538004862675033	0.1228966231745611	0.7790435124368917	0.08306456960760061	0.0	0.21361380735117796	0.002347105154492944	0.058395893513358756	0.014737358596693614	0.9654738081863936	0.014926798526597937	0.02591052062804945	0.01870898894284903	3.055806115071602e-05	0.9989662366886344
26	0.0	0.046205445807317905	0.0005259130104732936	0.00020514817153950455	0.007367039331817116	0.01330617369306937	0.0009755032724442211	0.0002411446420151761	0.0	0.004762616903324893	0.12734569532458273	0.7971593085308318	0.08107461125433192	0.0	0.20796679669575302	0.0024250301696229857	0.0585200604891351	0.014748337254852101	0.9631458238070698	0.014946469130521356	0.027668742382907095	0.018967941705254558	3.2993368651418875e-05	0.9988970956800908
27	0.0	0.04562525716182139	0.0004894348468144684	0.00019113483072714956	0.007394976325199627	0.012891858833668652	0.0009920707471876883	0.0002541413004142711	0.0	0.005013417274690775	0.13218751754078914	0.8140490191240485	0.07908069534772372	0.0	0.20262458816529452	0.0025036706298633667	0.05855563885049622	0.014755569655861387	0.9604651569119645	0.01496290843354125	0.029698343910124863	0.01922878312086888	3.5321643048246775e-05	0.9988354917571594
28	0.0	0.044942005166209185	0.0004551903817870602	0.00017765942001419564	0.007438803433146961	0.012487671047711217	0.0010082079975534325	0.0002690027185913382	0.0	0.005299614317233228	0.1375638405337257	0.8296160755253703	0.0770701000152692	0.0	0.19758802888657398	0.0025826360058674087	0.058484134324115755	0.014759528635606277	0.9573004837425146	0.014976746025139676	0.03210270552658448	0.019478045382490653	3.749885436908575e-05	0.99878269965446
29	0.0	0.04412677890126773	0.00042264244721112695	0.00016451157064941208	0.007502732701300722	0.012086391625029343	0.0010238224569906248	0.0002864945464136668	0.0	0.005635706605236209	0.14369575819299119	0.8436919020285496	0.07502431900856342	0.0	0.1928639963040847	0.002661375509848126	0.05827765717269638	0.014760519285433265	0.9534399950019629	0.014988514137045803	0.03505020867932885	0.019704355784118582	3.948171209926947e-05	0.998740250848338
30	0.0	0.043131093547341626	0.0003911473267682819	0.00015142028296764493	0.007593810662341109	0.011677988118355312	0.0010387810421416967	0.00030790717196362466	0.0	0.006046087200730279	0.1509512209246184	0.8559748567589963	0.07291421986662869	0.0	0.188470144539869	0.002739061642845231	0.05789149964461493	0.014758657810556852	0.948517656591651	0.014998675924866528	0.038835729865468537	0.0198955271108965	4.122544378370741e-05	0.9987100925280105
31	0.0	0.04186915971657643	0.0003598202233882019	0.00013799250725252907	0.00772450970595004	0.011246741837863387	0.0010528741395551399	0.0003356094478081026	0.0	0.006575427361575632	0.1599950735703872	0.8658938496460573	0.07069049355462875	0.0	0.1844442796763026	0.0028143585121029268	0.057248650159650416	0.014753803992727112	0.9418427897239254	0.015007658956716222	0.04402599836067722	0.0200351747451352	4.268380565129459e-05	0.9986948520094416
32	0.0	0.04017687985521693	0.0003272419454149996	0.0001235851955523365	0.007918716760965588	0.010764700145723132	0.0010657370171515137	0.0003744709445886471	0.0	0.007315208916555327	0.1721644498947058	0.8722646036355676	0.06826231335440391	0.0	0.1808653292646463	0.0028849110923117533	0.05620408327421961	0.01474538379461583	0.9319543954986688	0.015015907756323006	0.05185159853646857	0.020096777525907664	4.381546202749512e-05	0.9986983133303898
33	0.0	0.037706973967809664	0.0002907590683915315	0.00010702194274277784	0.008226976744587548	0.010175104491025305	0.0010766614893111147	0.00043617758159493616	0.0	0.008483482498256622	0.19055893272011695	0.8722803723545988	0.06544337766743806	0.0	0.1779063050838268	0.0029460868798804373	0.05445270407921996	0.014731898955285585	0.9152613770058988	0.015023997870275876	0.06545466632069083	0.020029810883941516	4.4613482282628284e-05	0.9987263059079878
34	0.0	0.03364278762794998	0.0002448179977256653	8.601754517997874e-05	0.008767212391679916	0.009347749265618275	0.001084124851666647	0.0005555832098566605	0.0	0.010720980773758493	0.2238203188919474	0.857949860946906	0.06179732807559786	0.0	0.1759850981569744	0.002987527802384218	0.05126866173010058	0.014709331857257802	0.8810676833638332	0.015032975162006426	0.09471331198092811	0.019720114988991896	4.522638926738533e-05	0.9987882053092215
35	0.0	0.026084797897323528	0.00017903880178665353	5.7107939426793227e-05	0.009801647200671464	0.007986046824688883	0.0010850856848371334	0.0008729747687716877	0.0	0.016497162520803774	0.30133783846475126	0.8013127469834948	0.056175942320031896	0.0	0.1762043174835383	0.002983835744848779	0.04484452055922521	0.01466446088547458	0.7902491043963505	0.01504574444661716	0.17808067424256294	0.01885966497235841	4.640889807345493e-05	0.9988976343473209
36	0.0	0.013146784071541056	9.404716999313054e-05	2.3896381437322028e-05	0.011494306455573276	0.0058082940546878275	0.0010837646714387916	0.002187940284525946	0.0	0.037642038364814744	0.5254385745316321	0.6007259666589453	0.04596250322796213	0.0	0.18095341661493014	0.0028864625083784945	0.03258738853478684	0.014536803375843134	0.4902711509784066	0.015074997522453474	0.47112097816709686	0.01659045761211913	5.001938529604433e-05	0.9990629942359757
37	0.0	0.002054783047737134	4.148969667001353e-05	6.7458033998970985e-06	0.012676442469005036	0.0039664782043018374	0.001242819953345258	0.010834777482592529	0.0	0.115423026363054	0.9803086771802775	0.1588714680753997	0.03075826011788796	0.0	0.18921552421266616	0.002727786560708204	0.020400524735418764	0.013936528521148682	0.010132764110968882	0.015204396445979351	0.9897105231301282	0.012010879960350865	5.02455739336722e-05	0.9992647045981781
38	0.0	0.00041002580556800277	3.779847508131982e-05	4.534967073620935e-06	0.013402978105156416	0.0039944451662710465	0.0032794063567648324	0.07313157612044258	0.0	0.2425175001347593	1.0476075085679872	0.032042773665024504	0.02161355505166324	0.0	0.18018319989767154	0.002891690924888485	0.019274052258166793	0.010406280705148657	0.009183935186817715	0.016093193954336265	0.9906855084602849	0.008991040860478415	3.304336899309253e-05	0.9994309657187248
39	0.0	0.00030670305401202366	5.987686234472102e-05	7.512594118125994e-06	0.017687089247368185	0.006631310514043682	0.056839415676906785	0.2890742550503896	0.0	0.34490693204510176	0.7510627728217089	0.01302023279752569	0.01585288855552408	0.0	0.1264007749215407	0.00455852604039437	0.02583263495070985	0.002735656184806454	0.014406876089023257	0.020532918768078168	0.9853645356597037	0.009278625086500528	2.051021936259059e-05	0.9995343567382828
40	0.0	0.001865480752183866	0.0029491876279604395	0.0009907812503670392	0.036652773128598624	0.16604083763981953	0.9939485348852868	0.5900346212823782	0.0	0.3338927224144867	0.046291033161647704	0.002348024355862349	0.013883903399948076	0.0	0.04159697961715618	0.023007278343870053	0.11186942947244494	0.0005163858098073929	0.19973140015043134	0.031711875046537184	0.7967987446899004	0.015595030571480714	1.2425751147942295e-05	0.9961288960588187
41	0.0	0.0022453733721742777	0.0046674807510725565	0.005855445752806176	0.013410876424790644	0.8477307278040819	0.9969808939812065	0.7705976346033341	0.0	0.2590290109682111	0.0032482154133358764	0.0005343457951466773	0.0049963104153961605	0.0	0.005062462151361859	0.17021643252874916	0.31955399365208664	0.00036803908882750055	0.6951716332107631	0.047620166026512714	0.2910486493260138	0.03727811244954558	0.0015476113244243782	3.6939927291313817e-05
42	0.0	0.0030423262337484357	0.0037651452952269546	0.006655218768664044	0.011240416958014664	1.2650339677976916	0.997139152665355	0.7968209618517358	0.0	0.18300059236090296	0.0018302958556944025	0.00048437461140801014	0.0036112061882616047	0.0	0.0037138192390219304	0.3750267570817351	0.5334203122660539	0.00034877029962470806	0.9994870133261912	0.06336266750170812	0.0001913141081942396	0.08742572424805362	0.002044116931733691	3.568808996627236e-05
43	0.0	0.003327928606254136	0.004491902449821144	0.011669905334103902	0.011674996754437615	1.3597009486959946	0.9964972554925154	0.6816612048255375	0.0	0.10861912804293544	0.001767963322565183	0.0004930538929652854	0.0059819773188739146	0.0	0.004573078506402149	0.5766108625514981	0.7263188060510851	0.0003932692514164151	0.9997812877435284	0.07495490499584558	0.00016054251495738753	0.16740541393390035	0.004383194725032212	8.114140685540829e-05
44	0.0	0.004066875095663116	0.005219536137910957	0.021605417030999764	0.012814750562287786	1.2721400111133483	0.9933339762858672	0.4315350992942705	0.0	0.03926554205061965	0.002071516774097527	0.0006445569018312509	0.011940717329417242	0.0	0.0058685241344599015	0.7686279972245718	0.8991262171961171	0.0005538308452187348	0.9997502514094091	0.07940392391648328	0.0001794989780532148	0.2753444565697763	0.009090450076892303	0.0002021322689014541
45	0.0	0.006447035674202831	0.005659795840855456	0.0413738661911946	0.016279007646129093	1.0133600161084777	0.396966480609035	0.07828879768996788	0.0	0.0007580920387324457	0.003296141592099572	0.001285912753772547	0.03006406447095468	0.0	0.007988505730406353	0.9399756905991234	1.0416205826130112	0.0012282537989658211	0.9996169821859177	0.07461272543291388	0.00026453331412530916	0.4078035192805392	0.018452295925572286	0.0007551895142301435
46	0.0	0.02612418822470215	0.0028425600042908165	0.041562254283779375	0.029014126270671247	0.4005553350453499	0.002596323594230729	1.7378239138193008e-05	0.0	0.0003614033665465622	0.014921849104839879	0.013346745746580445	0.10468173051247838	0.0	0.011942862303350182	0.9945006822573741	1.0382909501306654	0.003602471235456534	0.998174485123221	0.06404814404945161	0.0010644992577011133	0.5509696792743312	0.05323769626047202	0.026931260253730632
47	0.0	0.03572690923472749	0.0009468391788713214	0.017807412172882616	0.02272896065918927	0.15234108001093138	0.0025152171550071947	4.133491701997725e-05	0.0	0.000841662707248573	0.03131652309753682	0.04896565627104832	0.20251760508008357	0.0	0.015258470461286163	0.992371625938349	0.8709605054595018	0.005662829913998996	0.9955867970435947	0.05515804031516913	0.0018810946750821636	0.6784762068037252	0.09894544088827513	0.2223999729433719
48	0.0	0.04145160528528146	0.000627549307036064	0.011751127180868477	0.018386152015879436	0.09619290440519708	0.0024368863528806866	5.7440557585114384e-05	0.0	0.0011604114910967538	0.04068597814397779	0.09128974290953834	0.27761400696765676	0.0	0.018875878221516307	0.9894834952666178	0.7567603281262855	0.007346481663315011	0.993785566198273	0.04787998745308007	0.0024192186729869187	0.7865721244927087	0.09430562283515746	0.5119764144753954
49	0.0	0.043943071297887645	0.0005208853205914755	0.008742164537928	0.015154906272299594	0.06910398837288667	0.0023343338861622942	6.915988623398363e-05	0.0	0.0013926955883042024	0.04725050265789932	0.13639694115395037	0.34456519654601364	0.0	0.024208615394481634	0.9837335778888231	0.6818783690060853	0.008722160581105955	0.9923608259599371	0.041921589916337966	0.003227220759171681	0.874298902207227	0.06428416118214095	0.7449392966031433
50	0.0	0.04446116626179919	0.0005108604978450933	0.0068055805362925315	0.012774294633317071	0.05301936428841132	0.0021773949609168873	7.874890998263904e-05	0.0	0.0015828132996064963	0.0524923159324742	0.18193084089987133	0.4028052787181212	0.0	0.0335796415619859	0.9674877705478182	0.6118490709889847	0.00984623048008664	0.9911152136883469	0.03704355209740906	0.004352609859423827	0.9365086396741475	0.03539260511752299	0.8861223300629668
51	0.0	0.04390045601035885	0.0005736763549218849	0.005383030979175171	0.011015150893736107	0.042469719403529706	0.001942103591606814	8.729110538191617e-05	0.0	0.001752182628711082	0.057104826462276395	0.22668011064733737	0.44762972370976506	0.0	0.05066746537091892	0.9116675445540153	0.523444256887009	0.01076492505953233	0.9899453311279274	0.03304999678882547	0.0056718118465319284	0.960635940960645	0.016087556162868742	0.9576276958311932
52	0.0	0.04290965059308483	0.0007076540228899621	0.004226288516957971	0.009720541962108371	0.035201031663447346	0.0016326158548883836	9.533390941805345e-05	0.0	0.001911539267803438	0.06139894170155361	0.2700083427639751	0.46851057471717344	0.0	0.08080033576072854	0.7442122602310143	0.3950571400306938	0.011516124251000773	0.9887986788431303	0.029780574730683778	0.0069866388566632385	0.922524658291607	0.005733979440357923	0.9876191389766754
53	0.0	0.0420465740214372	0.0009505260160578383	0.003156614315410766	0.008805074943629365	0.030159444840927106	0.0012724307044624048	0.00010307135584407716	0.0	0.0020646450167107564	0.06546993634860658	0.31151210944345475	0.44254778587181276	0.0	0.1344694814714717	0.35120162430598434	0.21717993926448861	0.012130753176650494	0.9876604472730245	0.027104012554347783	0.008173185703289298	0.7873078776205891	0.0015148260199075402	0.9972182732886884
54	0.0	0.0414230937154499	0.0014259350867032283	0.001908901984895039	0.008157271663067255	0.02654783271709322	0.0008819066771008658	0.00011063146688533217	0.0	0.0022141237763611244	0.06940928458082761	0.35125955285001115	0.3242161380503582	0.0	0.24233499167400038	0.002029689161122596	0.06750189137821815	0.01263405379105846	0.9865172932858141	0.024912836111671072	0.009338544280906734	0.5306495308533098	0.0002882866109905329	0.9995192344526961
55	0.0	0.041163684298701125	0.0016639468001096243	0.001113382152060032	0.007709629085525352	0.02394107924216861	0.0007078011782655708	0.00011800538321232581	0.0	0.0023595350248738645	0.07314870926604879	0.3892862550269639	0.2199035966475626	0.0	0.32878455497452275	0.0014202177547804086	0.052385119722606795	0.013045973972229648	0.9853801826106641	0.023119056393901747	0.010498735593566415	0.28530487461795034	5.0092449109138964e-05	0.9998929941561413
56	0.0	0.041445018969883334	0.0016749500961608468	0.0007442165750798513	0.0074464646203775756	0.022136068618666002	0.0006497426387346883	0.00012503723243396646	0.0	0.002498053283630281	0.07666413307973347	0.425358981649591	0.16340995259450475	0.0	0.36790823944720247	0.001250637589904471	0.04758109530807078	0.013382370058801728	0.984271628090581	0.02165062915321732	0.011553092465637786	0.1388554544104367	1.7775821304464578e-05	0.999934029785562
57	0.0	0.041978795109553727	0.0015940555998993828	0.0005704745862347408	0.007285471279739213	0.020786137567248588	0.0006350103933996258	0.00013186226150051518	0.0	0.0026323675183127517	0.08003252620486183	0.45976153893712796	0.1355726238425091	0.0	0.37895683279915326	0.0012096992520183561	0.04605748790828706	0.013656691201650924	0.9831748869485764	0.02044857064858204	0.012503360836809058	0.06791855413149427	1.0424826023684754e-05	0.9999286327830964
58	0.0	0.04257651252973316	0.00148325528244346	0.0004827010263127643	0.007178140623889286	0.01969950625947542	0.0006388156841888561	0.00013858375118949167	0.0	0.002764514990379319	0.08330763831688981	0.49270187634547635	0.12232785431428546	0.0	0.3760216449088091	0.0012200203966565284	0.04588365649122946	0.013880116026491938	0.9820766956845807	0.019464592285504286	0.013391409395066412	0.03647153194106067	7.48060223455995e-06	0.9999078139551987
59	0.0	0.04313635808826883	0.0013691443018601574	0.00043134082870858445	0.007099661689918148	0.018775698654402463	0.0006506695837153344	0.00014529373487806192	0.0	0.0028963051895936364	0.0865344143856682	0.5242996854697507	0.11562800681071736	0.0	0.36715023547934583	0.0012528095923354165	0.04626777481771012	0.014061854821962717	0.9809638693882212	0.01865916134171612	0.014256899882566086	0.02298091487018651	6.1755100693132425e-06	0.9998773106278618
60	0.0	0.04361586901914999	0.0012614664274166537	0.0003957076568524962	0.007038858582407456	0.01796381101215402	0.0006660315652489174	0.00015207170965706357	0.0	0.003029290375495883	0.08974805415219338	0.5546167473225839	0.11167363191283514	0.0	0.3561292675479448	0.0012961549597197903	0.046871818005814754	0.014209466381831973	0.979823958810287	0.017999913496952343	0.015126506320852303	0.01728842930120202	5.846090348046335e-06	0.9998400476984391
61	0.0	0.04400283170050345	0.0011629462396563776	0.00036748625885314485	0.006990852602535756	0.017236530830579157	0.0006829529829176	0.00015898378203646756	0.0	0.0031647534700089473	0.09297508890565201	0.583688530240465	0.10884090270970512	0.0	0.34456465479793313	0.0013450099444798943	0.04755200791799896	0.014329140655579211	0.978645581200082	0.01746035305513264	0.016017423130946878	0.014964051926193437	6.171314573435321e-06	0.9997982280697097
62	0.0	0.04429773766278324	0.001073702964508489	0.0003432982023288488	0.006953375989529891	0.01657735695188885	0.0007005938369659996	0.00016608675904890616	0.0	0.0033037911445288025	0.09623630493427536	0.6115407464329478	0.10646362186466661	0.0	0.33310294407510843	0.0013972155545848488	0.04824654752542122	0.014425940306177254	0.977417918605774	0.017018788829948638	0.01694189509363622	0.014110601403997418	6.928862086904166e-06	0.9997534600780353
63	0.0	0.044505439442171016	0.0009930072595526354	0.00032169084440488333	0.006925240299017598	0.01597498868846848	0.0007185816585330295	0.00017343371205518198	0.0	0.003447423454682677	0.09954968546491813	0.6381955123199956	0.10427144861384473	0.0	0.3219944832125683	0.001451835299764562	0.048927740844334704	0.01450400259472569	0.9761298933105068	0.01665746305867815	0.017910219290483927	0.013910513716161211	7.963629229800813e-06	0.9997068333957453
64	0.0	0.04463157803164329	0.0009199292937234851	0.0003019706622893357	0.006905755765850282	0.01542089463242218	0.0007367404414739374	0.00018107926495850358	0.0	0.0035966967435062235	0.10293278449188825	0.6636728051768425	0.10215429727850017	0.0	0.31132958286605883	0.0015084511029084201	0.04958195965717436	0.01456670605290596	0.9747692728283676	0.01636183836880304	0.018932586597514976	0.014005725540512916	9.174634136226273e-06	0.9996590666813129
65	0.0	0.04468112377738199	0.0008535600610872734	0.00028375455466090704	0.006894523602687683	0.014908197810476571	0.0007549767221827857	0.00018908447921429504	0.0	0.0037527778473443645	0.10640462951369549	0.6879901035476402	0.10006682028195334	0.0	0.30113425927606746	0.00156686351498124	0.05020128344935717	0.014616807167574662	0.9733217145186245	0.016120014130764568	0.020020353419749892	0.01423611333692652	1.0499455305730139e-05	0.9996106575955722
